Date,Open,High,Low,Close,Volume,Adj Close
2020-03-03,17.355879936031158,17.80217474818542,16.61205651020125,16.661643981933594,14423200,0
2020-03-04,17.197201212311434,17.603824615478516,16.959177895211763,17.603824615478516,8290000,0
2020-03-05,17.55423851350096,17.574072372753943,17.008766713755463,17.306297302246094,7298700,0
2020-03-06,16.998845488013426,17.13769382526669,16.096339808251468,16.869916915893555,5631300,0
2020-03-09,15.739304256472536,16.18559814207133,15.72938638336979,16.066587448120117,2120300,0
2020-03-10,16.512880325317383,16.850080442969343,16.066587387230403,16.512880325317383,3672900,0
2020-03-11,16.314531768274005,16.49304784386017,16.116178050989937,16.383955001831055,1879800,0
2020-03-12,15.521115777314293,16.284774981457925,15.342598790567036,16.066587448120117,1515700,0
2020-03-13,16.512882019357384,17.10794122282742,15.98724793446572,16.562471389770508,2599700,0
2020-03-16,16.264941446235014,16.264941446235014,14.529353141784668,14.529353141784668,2199800,0
2020-03-17,14.578941195335352,15.382271034723912,14.529352770169545,15.332682609558105,1406800,0
2020-03-18,14.975649731881777,15.203755195193635,14.023555430511774,14.380590438842773,2868500,0
2020-03-19,14.30124828348,15.421942604664341,14.30124828348,15.193836212158203,847900,0
2020-03-20,15.273176421528479,15.828565084957036,15.273176421528479,15.56078815460205,815500,0
2020-03-23,15.43186057253245,15.79881343190399,14.113804695448001,14.549189567565918,828700,0
2020-03-24,14.588860511779785,15.104577725354307,14.043389672672026,14.588860511779785,1842700,0
2020-03-25,14.628530236281101,15.07978312722616,13.785529810438364,13.973965644836426,920600,0
2020-03-26,13.993799329518202,15.104575660414866,13.686352807604035,15.035152435302734,1189800,0
2020-03-27,14.876472083320024,15.010360559066854,14.281412821658975,14.836801528930664,552600,0
2020-03-30,14.83680136412637,14.975648775857156,14.38058952080591,14.747542381286621,829300,0
2020-03-31,14.588858623395053,15.124411518002994,13.82519935832827,14.926058769226074,1328600,0
2020-04-01,14.569024598286328,14.985565892881038,13.626848220825195,13.626848220825195,1079400,0
2020-04-02,13.636766963590325,14.3805906161498,12.892943311030853,13.031790733337402,1366400,0
2020-04-03,13.121046548505905,13.279729695255158,11.821835319036548,12.545823097229004,1419200,0
2020-04-06,12.664835461103017,12.833434587127364,11.841669903720225,12.426811218261719,1197000,0
2020-04-07,12.744176387910395,13.230140849216612,12.168952954972324,13.150799751281738,377700,0
2020-04-08,13.21030535203519,13.854952967241726,13.031788351210736,13.607011795043945,595700,0
2020-04-09,13.626846872948947,15.58062361426293,13.497917347296701,15.243423461914062,1720300,0
2020-04-13,15.064907927417561,15.183920543889165,14.38059058471959,15.005402565002441,182900,0
2020-04-14,15.283094067358626,15.858317524907788,14.916141237254541,15.273176193237305,779300,0
2020-04-15,15.213671750684876,15.213671750684876,14.192154300564564,14.737624168395996,678900,0
2020-04-16,14.638447929708596,15.124412429969702,14.638447929708596,14.896306991577148,221300,0
2020-04-17,15.263504282357745,15.27342876449212,14.86653351503911,14.965776443481445,1042000,0
2020-04-20,14.916154196767371,15.620776301681898,14.74744179513638,15.273427963256836,550600,0
2020-04-21,15.025323830999731,15.233733243557781,14.668050011499762,15.094793319702148,642200,0
2020-04-22,15.243654658004848,15.54138248398887,14.8764573529898,15.253579139709473,590500,0
2020-04-23,15.233730956950422,15.74979169611546,15.164260532224828,15.342897415161133,430600,0
2020-04-24,15.402444433784433,15.600929347322744,14.926079694841766,15.065019607543945,834300,0
2020-04-27,15.28335236549101,15.422292276613915,14.836761078493355,15.154337882995605,571800,0
2020-04-28,15.382594421656028,15.382594421656028,15.124563578402672,15.273427963256836,548000,0
2020-04-29,15.3627474441632,16.841461323520488,15.3627474441632,16.563583374023438,367200,0
2020-04-30,16.871229926808525,17.575850973982742,16.50403173670154,17.168956756591797,1681700,0
2020-05-01,17.01017095994594,18.081990329441574,16.61320117363297,17.407142639160156,1389000,0
